02      //Pixel 12499: 002
3F      //Pixel 12500: 063
95      //Pixel 12501: 149
D6      //Pixel 12502: 214
D6      //Pixel 12503: 214
72      //Pixel 12504: 114
29      //Pixel 12505: 041
BF      //Pixel 12506: 191
42      //Pixel 12507: 066
FB      //Pixel 12508: 251
F4      //Pixel 12509: 244
42      //Pixel 12510: 066
2B      //Pixel 12511: 043
EF      //Pixel 12512: 239
FF      //Pixel 12513: 255
F7      //Pixel 12514: 247
17      //Pixel 12515: 023
17      //Pixel 12516: 023
1F      //Pixel 12517: 031
17      //Pixel 12518: 023
17      //Pixel 12519: 023
17      //Pixel 12520: 023
07      //Pixel 12521: 007
0F      //Pixel 12522: 015
0B      //Pixel 12523: 011
0B      //Pixel 12524: 011
0B      //Pixel 12525: 011
2B      //Pixel 12526: 043
FF      //Pixel 12527: 255
D4      //Pixel 12528: 212
04      //Pixel 12529: 004
2F      //Pixel 12530: 047
0F      //Pixel 12531: 015
DF      //Pixel 12532: 223
07      //Pixel 12533: 007
6F      //Pixel 12534: 111
2F      //Pixel 12535: 047
0F      //Pixel 12536: 015
2F      //Pixel 12537: 047
2F      //Pixel 12538: 047
2F      //Pixel 12539: 047
EF      //Pixel 12540: 239
FF      //Pixel 12541: 255
F1      //Pixel 12542: 241
00      //Pixel 12543: 000
00      //Pixel 12544: 000
E8      //Pixel 12545: 232
E9      //Pixel 12546: 233
FC      //Pixel 12547: 252
FE      //Pixel 12548: 254
16      //Pixel 12549: 022
97      //Pixel 12550: 151
96      //Pixel 12551: 150
96      //Pixel 12552: 150
96      //Pixel 12553: 150
06      //Pixel 12554: 006
DF      //Pixel 12555: 223
97      //Pixel 12556: 151
C2      //Pixel 12557: 194
EB      //Pixel 12558: 235
69      //Pixel 12559: 105
2C      //Pixel 12560: 044
EF      //Pixel 12561: 239
7F      //Pixel 12562: 127
22      //Pixel 12563: 034
BF      //Pixel 12564: 191
96      //Pixel 12565: 150
00      //Pixel 12566: 000
7F      //Pixel 12567: 127
BB      //Pixel 12568: 187
80      //Pixel 12569: 128
E8      //Pixel 12570: 232
FC      //Pixel 12571: 252
96      //Pixel 12572: 150
12      //Pixel 12573: 018
01      //Pixel 12574: 001
E9      //Pixel 12575: 233
FF      //Pixel 12576: 255
54      //Pixel 12577: 084
20      //Pixel 12578: 032
FF      //Pixel 12579: 255
D7      //Pixel 12580: 215
03      //Pixel 12581: 003
ED      //Pixel 12582: 237
FE      //Pixel 12583: 254
00      //Pixel 12584: 000
29      //Pixel 12585: 041
FD      //Pixel 12586: 253
B4      //Pixel 12587: 180
14      //Pixel 12588: 020
02      //Pixel 12589: 002
BD      //Pixel 12590: 189
40      //Pixel 12591: 064
39      //Pixel 12592: 057
1C      //Pixel 12593: 028
9A      //Pixel 12594: 154
49      //Pixel 12595: 073
FD      //Pixel 12596: 253
14      //Pixel 12597: 020
96      //Pixel 12598: 150
44      //Pixel 12599: 068
6A      //Pixel 12600: 106
7F      //Pixel 12601: 127
BF      //Pixel 12602: 191
94      //Pixel 12603: 148
D4      //Pixel 12604: 212
D0      //Pixel 12605: 208
04      //Pixel 12606: 004
9E      //Pixel 12607: 158
97      //Pixel 12608: 151
97      //Pixel 12609: 151
D7      //Pixel 12610: 215
96      //Pixel 12611: 150
96      //Pixel 12612: 150
16      //Pixel 12613: 022
07      //Pixel 12614: 007
0F      //Pixel 12615: 015
9F      //Pixel 12616: 159
D7      //Pixel 12617: 215
D7      //Pixel 12618: 215
D4      //Pixel 12619: 212
D0      //Pixel 12620: 208
90      //Pixel 12621: 144
C0      //Pixel 12622: 192
E8      //Pixel 12623: 232
E8      //Pixel 12624: 232
E8      //Pixel 12625: 232
ED      //Pixel 12626: 237
6B      //Pixel 12627: 107
3F      //Pixel 12628: 063
9F      //Pixel 12629: 159
94      //Pixel 12630: 148
14      //Pixel 12631: 020
0E      //Pixel 12632: 014
2B      //Pixel 12633: 043
BF      //Pixel 12634: 191
00      //Pixel 12635: 000
B9      //Pixel 12636: 185
D4      //Pixel 12637: 212
00      //Pixel 12638: 000
2B      //Pixel 12639: 043
F9      //Pixel 12640: 249
E0      //Pixel 12641: 224
EC      //Pixel 12642: 236
EE      //Pixel 12643: 238
FF      //Pixel 12644: 255
6F      //Pixel 12645: 111
3F      //Pixel 12646: 063
17      //Pixel 12647: 023
17      //Pixel 12648: 023
17      //Pixel 12649: 023
17      //Pixel 12650: 023
17      //Pixel 12651: 023
07      //Pixel 12652: 007
0B      //Pixel 12653: 011
0B      //Pixel 12654: 011
9D      //Pixel 12655: 157
94      //Pixel 12656: 148
06      //Pixel 12657: 006
2F      //Pixel 12658: 047
9F      //Pixel 12659: 159
17      //Pixel 12660: 023
1B      //Pixel 12661: 027
09      //Pixel 12662: 009
2F      //Pixel 12663: 047
2B      //Pixel 12664: 043
0B      //Pixel 12665: 011
0B      //Pixel 12666: 011
EB      //Pixel 12667: 235
F9      //Pixel 12668: 249
F0      //Pixel 12669: 240
D0      //Pixel 12670: 208
00      //Pixel 12671: 000
00      //Pixel 12672: 000
E8      //Pixel 12673: 232
E8      //Pixel 12674: 232
F8      //Pixel 12675: 248
F4      //Pixel 12676: 244
26      //Pixel 12677: 038
BF      //Pixel 12678: 191
96      //Pixel 12679: 150
96      //Pixel 12680: 150
96      //Pixel 12681: 150
96      //Pixel 12682: 150
D7      //Pixel 12683: 215
FF      //Pixel 12684: 255
50      //Pixel 12685: 080
28      //Pixel 12686: 040
29      //Pixel 12687: 041
EB      //Pixel 12688: 235
F9      //Pixel 12689: 249
20      //Pixel 12690: 032
2B      //Pixel 12691: 043
FF      //Pixel 12692: 255
96      //Pixel 12693: 150
82      //Pixel 12694: 130
49      //Pixel 12695: 073
BF      //Pixel 12696: 191
92      //Pixel 12697: 146
40      //Pixel 12698: 064
6C      //Pixel 12699: 108
7E      //Pixel 12700: 126
96      //Pixel 12701: 150
83      //Pixel 12702: 131
79      //Pixel 12703: 121
B4      //Pixel 12704: 180
04      //Pixel 12705: 004
AB      //Pixel 12706: 171
DD      //Pixel 12707: 221
F4      //Pixel 12708: 244
C2      //Pixel 12709: 194
FB      //Pixel 12710: 251
14      //Pixel 12711: 020
02      //Pixel 12712: 002
BB      //Pixel 12713: 187
41      //Pixel 12714: 065
FF      //Pixel 12715: 255
36      //Pixel 12716: 054
03      //Pixel 12717: 003
BF      //Pixel 12718: 191
00      //Pixel 12719: 000
FF      //Pixel 12720: 255
6F      //Pixel 12721: 111
BF      //Pixel 12722: 191
C0      //Pixel 12723: 192
FF      //Pixel 12724: 255
FF      //Pixel 12725: 255
D7      //Pixel 12726: 215
80      //Pixel 12727: 128
CB      //Pixel 12728: 203
69      //Pixel 12729: 105
FF      //Pixel 12730: 255
96      //Pixel 12731: 150
94      //Pixel 12732: 148
94      //Pixel 12733: 148
96      //Pixel 12734: 150
97      //Pixel 12735: 151
D7      //Pixel 12736: 215
D6      //Pixel 12737: 214
94      //Pixel 12738: 148
DE      //Pixel 12739: 222
D6      //Pixel 12740: 214
06      //Pixel 12741: 006
9F      //Pixel 12742: 159
D7      //Pixel 12743: 215
D7      //Pixel 12744: 215
D4      //Pixel 12745: 212
D4      //Pixel 12746: 212
D4      //Pixel 12747: 212
94      //Pixel 12748: 148
16      //Pixel 12749: 022
12      //Pixel 12750: 018
90      //Pixel 12751: 144
80      //Pixel 12752: 128
E8      //Pixel 12753: 232
E8      //Pixel 12754: 232
E8      //Pixel 12755: 232
EF      //Pixel 12756: 239
FF      //Pixel 12757: 255
96      //Pixel 12758: 150
96      //Pixel 12759: 150
03      //Pixel 12760: 003
2B      //Pixel 12761: 043
BF      //Pixel 12762: 191
02      //Pixel 12763: 002
BF      //Pixel 12764: 191
D4      //Pixel 12765: 212
02      //Pixel 12766: 002
FB      //Pixel 12767: 251
F9      //Pixel 12768: 249
E8      //Pixel 12769: 232
E8      //Pixel 12770: 232
E8      //Pixel 12771: 232
E8      //Pixel 12772: 232
E8      //Pixel 12773: 232
EF      //Pixel 12774: 239
EF      //Pixel 12775: 239
FF      //Pixel 12776: 255
37      //Pixel 12777: 055
07      //Pixel 12778: 007
1F      //Pixel 12779: 031
97      //Pixel 12780: 151
47      //Pixel 12781: 071
3F      //Pixel 12782: 063
97      //Pixel 12783: 151
96      //Pixel 12784: 150
02      //Pixel 12785: 002
FF      //Pixel 12786: 255
D7      //Pixel 12787: 215
76      //Pixel 12788: 118
3F      //Pixel 12789: 063
0B      //Pixel 12790: 011
2B      //Pixel 12791: 043
2F      //Pixel 12792: 047
2F      //Pixel 12793: 047
FB      //Pixel 12794: 251
F1      //Pixel 12795: 241
F0      //Pixel 12796: 240
F4      //Pixel 12797: 244
F0      //Pixel 12798: 240
00      //Pixel 12799: 000
00      //Pixel 12800: 000
E8      //Pixel 12801: 232
E8      //Pixel 12802: 232
E8      //Pixel 12803: 232
E8      //Pixel 12804: 232
6A      //Pixel 12805: 106
BF      //Pixel 12806: 191
96      //Pixel 12807: 150
D6      //Pixel 12808: 214
D6      //Pixel 12809: 214
D6      //Pixel 12810: 214
80      //Pixel 12811: 128
FF      //Pixel 12812: 255
00      //Pixel 12813: 000
2B      //Pixel 12814: 043
AB      //Pixel 12815: 171
F9      //Pixel 12816: 249
20      //Pixel 12817: 032
2A      //Pixel 12818: 042
6B      //Pixel 12819: 107
3D      //Pixel 12820: 061
96      //Pixel 12821: 150
D6      //Pixel 12822: 214
40      //Pixel 12823: 064
FF      //Pixel 12824: 255
F6      //Pixel 12825: 246
00      //Pixel 12826: 000
29      //Pixel 12827: 041
AD      //Pixel 12828: 173
FF      //Pixel 12829: 255
12      //Pixel 12830: 018
00      //Pixel 12831: 000
5F      //Pixel 12832: 095
02      //Pixel 12833: 002
DF      //Pixel 12834: 223
80      //Pixel 12835: 128
DC      //Pixel 12836: 220
E0      //Pixel 12837: 224
FC      //Pixel 12838: 252
76      //Pixel 12839: 118
03      //Pixel 12840: 003
7F      //Pixel 12841: 127
80      //Pixel 12842: 128
69      //Pixel 12843: 105
2E      //Pixel 12844: 046
0B      //Pixel 12845: 011
FF      //Pixel 12846: 255
42      //Pixel 12847: 066
E9      //Pixel 12848: 233
EB      //Pixel 12849: 235
FF      //Pixel 12850: 255
90      //Pixel 12851: 144
48      //Pixel 12852: 072
FF      //Pixel 12853: 255
B4      //Pixel 12854: 180
D6      //Pixel 12855: 214
80      //Pixel 12856: 128
68      //Pixel 12857: 104
FF      //Pixel 12858: 255
D6      //Pixel 12859: 214
96      //Pixel 12860: 150
D6      //Pixel 12861: 214
96      //Pixel 12862: 150
D7      //Pixel 12863: 215
94      //Pixel 12864: 148
96      //Pixel 12865: 150
D6      //Pixel 12866: 214
F7      //Pixel 12867: 247
76      //Pixel 12868: 118
3F      //Pixel 12869: 063
9F      //Pixel 12870: 159
D6      //Pixel 12871: 214
D4      //Pixel 12872: 212
D4      //Pixel 12873: 212
D4      //Pixel 12874: 212
94      //Pixel 12875: 148
16      //Pixel 12876: 022
96      //Pixel 12877: 150
17      //Pixel 12878: 023
97      //Pixel 12879: 151
92      //Pixel 12880: 146
D1      //Pixel 12881: 209
80      //Pixel 12882: 128
E8      //Pixel 12883: 232
E8      //Pixel 12884: 232
FC      //Pixel 12885: 252
F6      //Pixel 12886: 246
96      //Pixel 12887: 150
02      //Pixel 12888: 002
2B      //Pixel 12889: 043
BF      //Pixel 12890: 191
42      //Pixel 12891: 066
BF      //Pixel 12892: 191
D4      //Pixel 12893: 212
02      //Pixel 12894: 002
F9      //Pixel 12895: 249
E0      //Pixel 12896: 224
F8      //Pixel 12897: 248
E8      //Pixel 12898: 232
E8      //Pixel 12899: 232
E8      //Pixel 12900: 232
E8      //Pixel 12901: 232
E8      //Pixel 12902: 232
E8      //Pixel 12903: 232
E8      //Pixel 12904: 232
EF      //Pixel 12905: 239
EF      //Pixel 12906: 239
FF      //Pixel 12907: 255
D7      //Pixel 12908: 215
40      //Pixel 12909: 064
6F      //Pixel 12910: 111
FF      //Pixel 12911: 255
D6      //Pixel 12912: 214
C2      //Pixel 12913: 194
FD      //Pixel 12914: 253
C0      //Pixel 12915: 192
6E      //Pixel 12916: 110
2F      //Pixel 12917: 047
2F      //Pixel 12918: 047
0B      //Pixel 12919: 011
0B      //Pixel 12920: 011
DB      //Pixel 12921: 219
F1      //Pixel 12922: 241
F0      //Pixel 12923: 240
F0      //Pixel 12924: 240
F0      //Pixel 12925: 240
74      //Pixel 12926: 116
00      //Pixel 12927: 000
00      //Pixel 12928: 000
C0      //Pixel 12929: 192
E8      //Pixel 12930: 232
E8      //Pixel 12931: 232
68      //Pixel 12932: 104
69      //Pixel 12933: 105
FF      //Pixel 12934: 255
96      //Pixel 12935: 150
D6      //Pixel 12936: 214
D6      //Pixel 12937: 214
D6      //Pixel 12938: 214
F6      //Pixel 12939: 246
F4      //Pixel 12940: 244
42      //Pixel 12941: 066
2B      //Pixel 12942: 043
FB      //Pixel 12943: 251
60      //Pixel 12944: 096
2A      //Pixel 12945: 042
2B      //Pixel 12946: 043
E9      //Pixel 12947: 233
EF      //Pixel 12948: 239
FF      //Pixel 12949: 255
14      //Pixel 12950: 020
00      //Pixel 12951: 000
59      //Pixel 12952: 089
04      //Pixel 12953: 004
0A      //Pixel 12954: 010
8B      //Pixel 12955: 139
FB      //Pixel 12956: 251
74      //Pixel 12957: 116
B6      //Pixel 12958: 182
57      //Pixel 12959: 087
25      //Pixel 12960: 037
1F      //Pixel 12961: 031
95      //Pixel 12962: 149
D6      //Pixel 12963: 214
90      //Pixel 12964: 144
D0      //Pixel 12965: 208
80      //Pixel 12966: 128
6C      //Pixel 12967: 108
BB      //Pixel 12968: 187
45      //Pixel 12969: 069
FF      //Pixel 12970: 255
41      //Pixel 12971: 065
6F      //Pixel 12972: 111
2B      //Pixel 12973: 043
BD      //Pixel 12974: 189
00      //Pixel 12975: 000
69      //Pixel 12976: 105
68      //Pixel 12977: 104
FD      //Pixel 12978: 253
D6      //Pixel 12979: 214
40      //Pixel 12980: 064
2D      //Pixel 12981: 045
FE      //Pixel 12982: 254
D4      //Pixel 12983: 212
F2      //Pixel 12984: 242
40      //Pixel 12985: 064
BD      //Pixel 12986: 189
96      //Pixel 12987: 150
D6      //Pixel 12988: 214
D4      //Pixel 12989: 212
D6      //Pixel 12990: 214
14      //Pixel 12991: 020
9E      //Pixel 12992: 158
D7      //Pixel 12993: 215
F4      //Pixel 12994: 244
00      //Pixel 12995: 000
48      //Pixel 12996: 072
EF      //Pixel 12997: 239
FF      //Pixel 12998: 255
D4      //Pixel 12999: 212
D4      //Pixel 13000: 212
D4      //Pixel 13001: 212
94      //Pixel 13002: 148
96      //Pixel 13003: 150
16      //Pixel 13004: 022
97      //Pixel 13005: 151
17      //Pixel 13006: 023
97      //Pixel 13007: 151
96      //Pixel 13008: 150
96      //Pixel 13009: 150
92      //Pixel 13010: 146
90      //Pixel 13011: 144
C0      //Pixel 13012: 192
E8      //Pixel 13013: 232
EC      //Pixel 13014: 236
FE      //Pixel 13015: 254
02      //Pixel 13016: 002
0B      //Pixel 13017: 011
DF      //Pixel 13018: 223
02      //Pixel 13019: 002
BF      //Pixel 13020: 191
D4      //Pixel 13021: 212
02      //Pixel 13022: 002
FD      //Pixel 13023: 253
40      //Pixel 13024: 064
68      //Pixel 13025: 104
E8      //Pixel 13026: 232
E9      //Pixel 13027: 233
E8      //Pixel 13028: 232
E8      //Pixel 13029: 232
E8      //Pixel 13030: 232
E8      //Pixel 13031: 232
E8      //Pixel 13032: 232
E8      //Pixel 13033: 232
E8      //Pixel 13034: 232
FC      //Pixel 13035: 252
F4      //Pixel 13036: 244
40      //Pixel 13037: 064
E9      //Pixel 13038: 233
FD      //Pixel 13039: 253
D4      //Pixel 13040: 212
C0      //Pixel 13041: 192
FC      //Pixel 13042: 252
20      //Pixel 13043: 032
29      //Pixel 13044: 041
2B      //Pixel 13045: 043
2F      //Pixel 13046: 047
AF      //Pixel 13047: 175
DF      //Pixel 13048: 223
F1      //Pixel 13049: 241
E0      //Pixel 13050: 224
F8      //Pixel 13051: 248
D0      //Pixel 13052: 208
60      //Pixel 13053: 096
E8      //Pixel 13054: 232
00      //Pixel 13055: 000
00      //Pixel 13056: 000
90      //Pixel 13057: 144
C0      //Pixel 13058: 192
E8      //Pixel 13059: 232
68      //Pixel 13060: 104
69      //Pixel 13061: 105
FD      //Pixel 13062: 253
D6      //Pixel 13063: 214
D4      //Pixel 13064: 212
D4      //Pixel 13065: 212
C0      //Pixel 13066: 192
FC      //Pixel 13067: 252
FE      //Pixel 13068: 254
60      //Pixel 13069: 096
6B      //Pixel 13070: 107
FD      //Pixel 13071: 253
00      //Pixel 13072: 000
6B      //Pixel 13073: 107
2B      //Pixel 13074: 043
89      //Pixel 13075: 137
D8      //Pixel 13076: 216
FC      //Pixel 13077: 252
46      //Pixel 13078: 070
FF      //Pixel 13079: 255
05      //Pixel 13080: 005
0F      //Pixel 13081: 015
5F      //Pixel 13082: 095
3B      //Pixel 13083: 059
10      //Pixel 13084: 016
00      //Pixel 13085: 000
FF      //Pixel 13086: 255
00      //Pixel 13087: 000
FF      //Pixel 13088: 255
B7      //Pixel 13089: 183
D7      //Pixel 13090: 215
94      //Pixel 13091: 148
96      //Pixel 13092: 150
94      //Pixel 13093: 148
52      //Pixel 13094: 082
00      //Pixel 13095: 000
FF      //Pixel 13096: 255
A0      //Pixel 13097: 160
7D      //Pixel 13098: 125
20      //Pixel 13099: 032
69      //Pixel 13100: 105
EF      //Pixel 13101: 239
FF      //Pixel 13102: 255
42      //Pixel 13103: 066
6B      //Pixel 13104: 107
6B      //Pixel 13105: 107
FD      //Pixel 13106: 253
D6      //Pixel 13107: 214
40      //Pixel 13108: 064
FF      //Pixel 13109: 255
F5      //Pixel 13110: 245
D4      //Pixel 13111: 212
F4      //Pixel 13112: 244
40      //Pixel 13113: 064
FF      //Pixel 13114: 255
B6      //Pixel 13115: 182
D6      //Pixel 13116: 214
D6      //Pixel 13117: 214
04      //Pixel 13118: 004
DE      //Pixel 13119: 222
D7      //Pixel 13120: 215
C0      //Pixel 13121: 192
FE      //Pixel 13122: 254
D6      //Pixel 13123: 214
43      //Pixel 13124: 067
FB      //Pixel 13125: 251
F4      //Pixel 13126: 244
D4      //Pixel 13127: 212
D4      //Pixel 13128: 212
D4      //Pixel 13129: 212
96      //Pixel 13130: 150
96      //Pixel 13131: 150
16      //Pixel 13132: 022
97      //Pixel 13133: 151
17      //Pixel 13134: 023
97      //Pixel 13135: 151
96      //Pixel 13136: 150
97      //Pixel 13137: 151
96      //Pixel 13138: 150
96      //Pixel 13139: 150
92      //Pixel 13140: 146
C0      //Pixel 13141: 192
68      //Pixel 13142: 104
7C      //Pixel 13143: 124
26      //Pixel 13144: 038
9F      //Pixel 13145: 159
15      //Pixel 13146: 021
02      //Pixel 13147: 002
BF      //Pixel 13148: 191
D4      //Pixel 13149: 212
02      //Pixel 13150: 002
DF      //Pixel 13151: 223
40      //Pixel 13152: 064
6B      //Pixel 13153: 107
39      //Pixel 13154: 057
18      //Pixel 13155: 024
08      //Pixel 13156: 008
E9      //Pixel 13157: 233
E9      //Pixel 13158: 233
68      //Pixel 13159: 104
E9      //Pixel 13160: 233
E8      //Pixel 13161: 232
E8      //Pixel 13162: 232
F8      //Pixel 13163: 248
F4      //Pixel 13164: 244
42      //Pixel 13165: 066
F9      //Pixel 13166: 249
D4      //Pixel 13167: 212
D4      //Pixel 13168: 212
D0      //Pixel 13169: 208
E4      //Pixel 13170: 228
6A      //Pixel 13171: 106
2B      //Pixel 13172: 043
2B      //Pixel 13173: 043
2B      //Pixel 13174: 043
FF      //Pixel 13175: 255
D0      //Pixel 13176: 208
E0      //Pixel 13177: 224
F8      //Pixel 13178: 248
FC      //Pixel 13179: 252
60      //Pixel 13180: 096
68      //Pixel 13181: 104
F9      //Pixel 13182: 249
00      //Pixel 13183: 000
00      //Pixel 13184: 000
96      //Pixel 13185: 150
92      //Pixel 13186: 146
C0      //Pixel 13187: 192
68      //Pixel 13188: 104
69      //Pixel 13189: 105
FD      //Pixel 13190: 253
96      //Pixel 13191: 150
D6      //Pixel 13192: 214
D6      //Pixel 13193: 214
D0      //Pixel 13194: 208
E8      //Pixel 13195: 232
FC      //Pixel 13196: 252
60      //Pixel 13197: 096
69      //Pixel 13198: 105
2D      //Pixel 13199: 045
2A      //Pixel 13200: 042
29      //Pixel 13201: 041
FF      //Pixel 13202: 255
D7      //Pixel 13203: 215
80      //Pixel 13204: 128
DC      //Pixel 13205: 220
00      //Pixel 13206: 000
7D      //Pixel 13207: 125
06      //Pixel 13208: 006
9F      //Pixel 13209: 159
41      //Pixel 13210: 065
6F      //Pixel 13211: 111
FF      //Pixel 13212: 255
83      //Pixel 13213: 131
FD      //Pixel 13214: 253
82      //Pixel 13215: 130
49      //Pixel 13216: 073
FE      //Pixel 13217: 254
D4      //Pixel 13218: 212
96      //Pixel 13219: 150
D6      //Pixel 13220: 214
96      //Pixel 13221: 150
04      //Pixel 13222: 004
CB      //Pixel 13223: 203
69      //Pixel 13224: 105
7A      //Pixel 13225: 122
00      //Pixel 13226: 000
DB      //Pixel 13227: 219
61      //Pixel 13228: 097
39      //Pixel 13229: 057
94      //Pixel 13230: 148
00      //Pixel 13231: 000
29      //Pixel 13232: 041
29      //Pixel 13233: 041
BF      //Pixel 13234: 191
94      //Pixel 13235: 148
00      //Pixel 13236: 000
29      //Pixel 13237: 041
9C      //Pixel 13238: 156
90      //Pixel 13239: 144
D4      //Pixel 13240: 212
40      //Pixel 13241: 064
69      //Pixel 13242: 105
BE      //Pixel 13243: 190
94      //Pixel 13244: 148
84      //Pixel 13245: 132
DE      //Pixel 13246: 222
F5      //Pixel 13247: 245
94      //Pixel 13248: 148
92      //Pixel 13249: 146
DD      //Pixel 13250: 221
56      //Pixel 13251: 086
82      //Pixel 13252: 130
DD      //Pixel 13253: 221
D4      //Pixel 13254: 212
94      //Pixel 13255: 148
94      //Pixel 13256: 148
96      //Pixel 13257: 150
96      //Pixel 13258: 150
96      //Pixel 13259: 150
96      //Pixel 13260: 150
97      //Pixel 13261: 151
97      //Pixel 13262: 151
97      //Pixel 13263: 151
96      //Pixel 13264: 150
96      //Pixel 13265: 150
96      //Pixel 13266: 150
96      //Pixel 13267: 150
96      //Pixel 13268: 150
92      //Pixel 13269: 146
C0      //Pixel 13270: 192
69      //Pixel 13271: 105
6F      //Pixel 13272: 111
BF      //Pixel 13273: 191
16      //Pixel 13274: 022
03      //Pixel 13275: 003
BF      //Pixel 13276: 191
D4      //Pixel 13277: 212
96      //Pixel 13278: 150
D5      //Pixel 13279: 213
02      //Pixel 13280: 002
6B      //Pixel 13281: 107
FF      //Pixel 13282: 255
F7      //Pixel 13283: 247
EB      //Pixel 13284: 235
E9      //Pixel 13285: 233
68      //Pixel 13286: 104
69      //Pixel 13287: 105
69      //Pixel 13288: 105
68      //Pixel 13289: 104
E9      //Pixel 13290: 233
F9      //Pixel 13291: 249
F4      //Pixel 13292: 244
40      //Pixel 13293: 064
FD      //Pixel 13294: 253
D4      //Pixel 13295: 212
D4      //Pixel 13296: 212
F4      //Pixel 13297: 244
7A      //Pixel 13298: 122
29      //Pixel 13299: 041
2B      //Pixel 13300: 043
2B      //Pixel 13301: 043
AB      //Pixel 13302: 171
FD      //Pixel 13303: 253
C0      //Pixel 13304: 192
FA      //Pixel 13305: 250
F0      //Pixel 13306: 240
D0      //Pixel 13307: 208
20      //Pixel 13308: 032
2B      //Pixel 13309: 043
FF      //Pixel 13310: 255
00      //Pixel 13311: 000
00      //Pixel 13312: 000
96      //Pixel 13313: 150
96      //Pixel 13314: 150
40      //Pixel 13315: 064
68      //Pixel 13316: 104
69      //Pixel 13317: 105
FD      //Pixel 13318: 253
96      //Pixel 13319: 150
D4      //Pixel 13320: 212
D4      //Pixel 13321: 212
00      //Pixel 13322: 000
FB      //Pixel 13323: 251
40      //Pixel 13324: 064
68      //Pixel 13325: 104
6B      //Pixel 13326: 107
2B      //Pixel 13327: 043
6B      //Pixel 13328: 107
6B      //Pixel 13329: 107
BD      //Pixel 13330: 189
D6      //Pixel 13331: 214
D6      //Pixel 13332: 214
54      //Pixel 13333: 084
22      //Pixel 13334: 034
0F      //Pixel 13335: 015
FF      //Pixel 13336: 255
F7      //Pixel 13337: 247
40      //Pixel 13338: 064
29      //Pixel 13339: 041
7D      //Pixel 13340: 125
92      //Pixel 13341: 146
44      //Pixel 13342: 068
BE      //Pixel 13343: 190
01      //Pixel 13344: 001
FF      //Pixel 13345: 255
F4      //Pixel 13346: 244
FE      //Pixel 13347: 254
96      //Pixel 13348: 150
16      //Pixel 13349: 022
16      //Pixel 13350: 022
91      //Pixel 13351: 145
40      //Pixel 13352: 064
6D      //Pixel 13353: 109
BF      //Pixel 13354: 191
95      //Pixel 13355: 149
40      //Pixel 13356: 064
FF      //Pixel 13357: 255
B7      //Pixel 13358: 183
02      //Pixel 13359: 002
6B      //Pixel 13360: 107
2F      //Pixel 13361: 047
BF      //Pixel 13362: 191
97      //Pixel 13363: 151
42      //Pixel 13364: 066
6F      //Pixel 13365: 111
FF      //Pixel 13366: 255
96      //Pixel 13367: 150
D4      //Pixel 13368: 212
40      //Pixel 13369: 064
69      //Pixel 13370: 105
BF      //Pixel 13371: 191
96      //Pixel 13372: 150
D6      //Pixel 13373: 214
D0      //Pixel 13374: 208
D4      //Pixel 13375: 212
F6      //Pixel 13376: 246
96      //Pixel 13377: 150
D4      //Pixel 13378: 212
C6      //Pixel 13379: 198
FF      //Pixel 13380: 255
F5      //Pixel 13381: 245
D4      //Pixel 13382: 212
D6      //Pixel 13383: 214
D6      //Pixel 13384: 214
96      //Pixel 13385: 150
D7      //Pixel 13386: 215
96      //Pixel 13387: 150
96      //Pixel 13388: 150
97      //Pixel 13389: 151
96      //Pixel 13390: 150
96      //Pixel 13391: 150
96      //Pixel 13392: 150
96      //Pixel 13393: 150
96      //Pixel 13394: 150
96      //Pixel 13395: 150
96      //Pixel 13396: 150
96      //Pixel 13397: 150
92      //Pixel 13398: 146
40      //Pixel 13399: 064
69      //Pixel 13400: 105
FF      //Pixel 13401: 255
06      //Pixel 13402: 006
0B      //Pixel 13403: 011
BF      //Pixel 13404: 191
D4      //Pixel 13405: 212
B6      //Pixel 13406: 182
D6      //Pixel 13407: 214
7F      //Pixel 13408: 127
21      //Pixel 13409: 033
B9      //Pixel 13410: 185
00      //Pixel 13411: 000
3B      //Pixel 13412: 059
09      //Pixel 13413: 009
09      //Pixel 13414: 009
69      //Pixel 13415: 105
69      //Pixel 13416: 105
69      //Pixel 13417: 105
79      //Pixel 13418: 121
B8      //Pixel 13419: 184
94      //Pixel 13420: 148
C0      //Pixel 13421: 192
FD      //Pixel 13422: 253
D4      //Pixel 13423: 212
D4      //Pixel 13424: 212
60      //Pixel 13425: 096
6F      //Pixel 13426: 111
2B      //Pixel 13427: 043
2B      //Pixel 13428: 043
2B      //Pixel 13429: 043
FB      //Pixel 13430: 251
D4      //Pixel 13431: 212
D2      //Pixel 13432: 210
F0      //Pixel 13433: 240
F4      //Pixel 13434: 244
00      //Pixel 13435: 000
2A      //Pixel 13436: 042
DB      //Pixel 13437: 219
D5      //Pixel 13438: 213
00      //Pixel 13439: 000
00      //Pixel 13440: 000
96      //Pixel 13441: 150
96      //Pixel 13442: 150
C0      //Pixel 13443: 192
69      //Pixel 13444: 105
69      //Pixel 13445: 105
3D      //Pixel 13446: 061
96      //Pixel 13447: 150
94      //Pixel 13448: 148
94      //Pixel 13449: 148
D6      //Pixel 13450: 214
F5      //Pixel 13451: 245
82      //Pixel 13452: 130
6B      //Pixel 13453: 107
69      //Pixel 13454: 105
2B      //Pixel 13455: 043
09      //Pixel 13456: 009
29      //Pixel 13457: 041
